"","KeyID","Latitude","Longitude","Elevation","Rep","Year","GddCum","DggWyr","CMI","P","PET","TMaxMean","TMinMean","summerPPT","DataType","row_index","location"
"1","site_1",51.179,-115.57,1397,0,1999,431.4,997.45,-6.75727,42.5,49.2573,9.25667,-3.05642,12.76,"Real_Data",1,"Banff"
"2","site_2",51.179,-115.57,1397,0,2000,500.65,939.3,-9.24746,36.81,46.0575,9.13402,-2.98531,11.01,"Real_Data",2,"Banff"
"3","site_3",51.179,-115.57,1397,0,2001,578.3,953.75,-5.93861,40.26,46.1986,8.3247,-4.59798,19.48,"Real_Data",3,"Banff"
"4","site_4",51.179,-115.57,1397,0,2002,574.25,1067.6,-13.3555,36.37,49.7255,8.62131,-4.40744,23.27,"Real_Data",4,"Banff"
"5","site_5",51.179,-115.57,1397,0,2003,620.95,947.6,-6.00909,41.18,47.1891,9.07071,-3.74268,21.22,"Real_Data",5,"Banff"
"6","site_6",51.179,-115.57,1397,0,2004,593.1,1125.4,-13.9227,40.58,54.5027,9.53072,-3.77613,14.81,"Real_Data",6,"Banff"
"7","site_7",51.179,-115.57,1397,0,2005,571.9,996.3,19.6097,64.23,44.6203,9.01043,-2.90451,27.93,"Real_Data",7,"Banff"
"8","site_8",51.179,-115.57,1397,0,2006,734.3,1059.65,-0.433891,50.43,50.8639,9.44314,-2.85517,16.28,"Real_Data",8,"Banff"
"9","site_9",51.179,-115.57,1397,0,2007,717.55,1160.3,-1.23721,54.22,55.4572,9.63981,-2.96198,23.15,"Real_Data",9,"Banff"
"10","site_10",51.179,-115.57,1397,0,2008,535.85,917.7,-4.26662,41.47,45.7366,8.40947,-4.04088,17.11,"Real_Data",10,"Banff"
"11","site_11",51.179,-115.57,1397,0,2009,549.85,974.5,-2.4534,46.2,48.6534,8.81447,-4.01453,15.06,"Real_Data",11,"Banff"
"12","site_12",51.179,-115.57,1397,0,2010,506.65,992.3,-21.282,29.99,51.272,9.16942,-3.55984,15.23,"Real_Data",12,"Banff"
"13","site_13",51.179,-115.57,1397,0,2011,524.7,950.95,5.17598,47.88,42.704,7.50359,-4.38685,20.49,"Real_Data",13,"Banff"
"14","site_14",51.179,-115.57,1397,0,2012,579.75,1080.95,-2.06799,49.67,51.738,9.55602,-2.60714,29.43,"Real_Data",14,"Banff"
"15","site_15",51.179,-115.57,1397,0,2013,620.9,1124.7,-9.27041,43.87,53.1404,9.51355,-3.26775,25.45,"Real_Data",15,"Banff"
"16","site_16",51.179,-115.57,1397,0,2014,633.9,1145.55,-8.67043,43.26,51.9304,8.83942,-3.71174,22.2,"Real_Data",16,"Banff"
"17","site_17",51.179,-115.57,1397,0,2015,714.2,1227.9,-22.2358,33.79,56.0258,10.4828,-2.22274,8.91,"Real_Data",17,"Banff"
"18","site_18",51.179,-115.57,1397,0,2016,672,1123.8,-12.5725,41.85,54.4225,10.3015,-2.06768,12.51,"Real_Data",18,"Banff"
"19","site_19",51.179,-115.57,1397,0,2017,681.6,1115.35,-5.33825,48.16,53.4982,8.7494,-3.39189,21.79,"Real_Data",19,"Banff"
"20","site_20",51.179,-115.57,1397,0,2018,692.75,1197.45,-21.1656,35.23,56.3956,9.11921,-3.9767,15.87,"Real_Data",20,"Banff"
"21","site_21",51.179,-115.57,1397,0,2019,566.55,942.25,0.221268,43.51,43.2887,8.27563,-3.96911,13.78,"Real_Data",21,"Banff"
"22","site_22",51.179,-115.57,1397,0,2020,573.45,1012.25,0.929307,43.19,42.2607,7.95939,-3.77244,17.04,"Real_Data",22,"Banff"
"23","site_23",51.179,-115.57,1397,0,2021,796.7,1357.7,-23.4833,34.79,58.2733,10.0836,-2.50832,11.23,"Real_Data",23,"Banff"
"24","site_24",51.179,-115.57,1397,0,2022,594.3,1100.9,-10.8442,38.14,48.9842,8.72997,-3.0225,11.02,"Real_Data",24,"Banff"
"25","site_25",51.179,-115.57,1397,0,2023,831.8,1519.35,-29.6071,35.84,65.4471,10.2957,-3.65838,14.74,"Real_Data",25,"Banff"
"26","site_26",51.179,-115.57,1397,0,2024,634.9,1187.7,-14.4442,39.19,53.6342,9.89079,-2.38659,17.19,"Real_Data",26,"Banff"
"27","site_27",52.99,-118.058,1020,0,1999,531.2,1114.75,-13.8487,39.28,53.1287,10.3755,-2.98751,9.64,"Real_Data",27,"Jasper"
"28","site_28",52.99,-118.058,1020,0,2000,598.6,1104.1,-14.2236,37.63,51.8536,10.6048,-2.90067,13.86,"Real_Data",28,"Jasper"
"29","site_29",52.99,-118.058,1020,0,2001,658.2,1064.65,-9.49923,38.4,47.8992,9.60011,-3.96448,13.97,"Real_Data",29,"Jasper"
"30","site_30",52.99,-118.058,1020,0,2002,674.65,1165.4,-19.5533,33.85,53.4033,9.62394,-3.94178,13.91,"Real_Data",30,"Jasper"
"31","site_31",52.99,-118.058,1020,0,2003,712.65,1134,-26.7172,25.24,51.9572,10.4116,-3.45025,8.52,"Real_Data",31,"Jasper"
"32","site_32",52.99,-118.058,1020,0,2004,734.5,1315.45,-20.8942,37.83,58.7242,10.9308,-3.41499,15.11,"Real_Data",32,"Jasper"
"33","site_33",52.99,-118.058,1020,0,2005,700.35,1174.15,-3.82222,46.84,50.6622,10.3367,-2.29412,13.58,"Real_Data",33,"Jasper"
"34","site_34",52.99,-118.058,1020,0,2006,818.55,1189.4,-20.1587,36.54,56.6987,11.136,-2.43545,10.33,"Real_Data",34,"Jasper"
"35","site_35",52.99,-118.058,1020,0,2007,763,1251.9,-25.4698,33.11,58.5798,10.6679,-3.28098,12.25,"Real_Data",35,"Jasper"
"36","site_36",52.99,-118.058,1020,0,2008,646.9,1059.5,-9.49671,39.37,48.8667,9.25995,-4.22746,12.43,"Real_Data",36,"Jasper"
"37","site_37",52.99,-118.058,1020,0,2009,629.75,1122.75,-25.9582,29.53,55.4882,10.1683,-4.48741,7.8,"Real_Data",37,"Jasper"
"38","site_38",52.99,-118.058,1020,0,2010,637.85,1175.85,-31.7428,26.43,58.1728,10.6189,-3.62525,5.52,"Real_Data",38,"Jasper"
"39","site_39",52.99,-118.058,1020,0,2011,607.6,1064.8,-3.27347,42.42,45.6935,8.52147,-4.43035,16.88,"Real_Data",39,"Jasper"
"40","site_40",52.99,-118.058,1020,0,2012,644.85,1133.65,-3.55256,49.84,53.3926,10.6371,-2.93563,24.67,"Real_Data",40,"Jasper"
"41","site_41",52.99,-118.058,1020,0,2013,706.9,1212.2,-23.4804,32.67,56.1504,9.74916,-3.90157,12.46,"Real_Data",41,"Jasper"
"42","site_42",52.99,-118.058,1020,0,2014,726.55,1286.35,-31.9314,28.71,60.6414,10.4209,-4.06316,13.17,"Real_Data",42,"Jasper"
"43","site_43",52.99,-118.058,1020,0,2015,823.2,1425.65,-29.8014,35.1,64.9014,11.8893,-2.45111,11.66,"Real_Data",43,"Jasper"
"44","site_44",52.99,-118.058,1020,0,2016,797.85,1284.5,-26.002,34.08,60.082,11.4504,-2.29979,10.35,"Real_Data",44,"Jasper"
"45","site_45",52.99,-118.058,1020,0,2017,749.55,1234.05,-17.4495,40.58,58.0295,9.86906,-3.6343,17.9,"Real_Data",45,"Jasper"
"46","site_46",52.99,-118.058,1020,0,2018,799.3,1311.75,-18.2655,41.28,59.5455,10.1722,-4.2849,11.31,"Real_Data",46,"Jasper"
"47","site_47",52.99,-118.058,1020,0,2019,648.1,1022.1,-4.94078,42.13,47.0708,9.46178,-4.69155,17.83,"Real_Data",47,"Jasper"
"48","site_48",52.99,-118.058,1020,0,2020,640.75,1094.45,-0.637666,46.12,46.7577,9.20477,-4.19307,13.69,"Real_Data",48,"Jasper"
"49","site_49",52.99,-118.058,1020,0,2021,839.25,1402.9,-32.0973,29.88,61.9773,11.3429,-3.01606,9.36,"Real_Data",49,"Jasper"
"50","site_50",52.99,-118.058,1020,0,2022,643.4,1124.45,-13.0238,39.57,52.5938,9.71199,-3.78933,10.72,"Real_Data",50,"Jasper"
"51","site_51",52.99,-118.058,1020,0,2023,871.05,1568.8,-28.015,43.38,71.395,11.6522,-4.4038,23.58,"Real_Data",51,"Jasper"
"52","site_52",52.99,-118.058,1020,0,2024,698.5,1246.25,-27.7904,32.45,60.2404,11.5824,-3.08046,10.38,"Real_Data",52,"Jasper"
