"","KeyID","Latitude","Longitude","Elevation","Rep","Year","Tmin","Psurv","DataType","row_index"
"1","site_1",52.8344,-118.062266666667,1076,0,2015,-33.7348,23.0026,"Real_Data",1
"2","site_2",52.8344,-118.062266666667,1076,0,2015,-33.7348,23.0026,"Real_Data",2
"3","site_3",52.8427333333333,-118.073016666667,1070,0,2015,-33.7348,22.9682,"Real_Data",3
"4","site_4",52.8427333333333,-118.073016666667,1070,0,2015,-33.7348,22.9682,"Real_Data",4
"5","site_5",52.8427333333333,-118.073016666667,1070,0,2015,-33.7348,22.9682,"Real_Data",5
"6","site_6",52.8427333333333,-118.073016666667,1070,0,2015,-33.7348,22.9682,"Real_Data",6
"7","site_7",52.8511666666667,-118.084833333333,1063,0,2015,-33.7348,22.818,"Real_Data",7
"8","site_8",52.8511666666667,-118.084833333333,1063,0,2015,-33.7348,22.818,"Real_Data",8
"9","site_9",52.8511666666667,-118.084833333333,1063,0,2015,-33.7348,22.818,"Real_Data",9
"10","site_10",52.8511666666667,-118.084833333333,1063,0,2015,-33.7348,22.818,"Real_Data",10
"11","site_11",52.8511666666667,-118.084833333333,1063,0,2015,-33.7348,22.818,"Real_Data",11
"12","site_12",52.8511666666667,-118.084833333333,1063,0,2015,-33.7348,22.818,"Real_Data",12
"13","site_13",52.8511666666667,-118.084833333333,1063,0,2015,-33.7348,22.818,"Real_Data",13
"14","site_14",52.8861166666667,-118.397,1177,0,2015,-33.6351,25.1498,"Real_Data",14
"15","site_15",52.8344,-118.062266666667,1076,0,2015,-33.7348,23.0026,"Real_Data",15
"16","site_16",52.8344,-118.062266666667,1076,0,2015,-33.7348,23.0026,"Real_Data",16
"17","site_17",52.8344,-118.062266666667,1076,0,2015,-33.7348,23.0026,"Real_Data",17
"18","site_18",52.8344,-118.062266666667,1076,0,2015,-33.7348,23.0026,"Real_Data",18
"19","site_19",52.8427333333333,-118.073016666667,1070,0,2015,-33.7348,22.9682,"Real_Data",19
"20","site_20",52.8427333333333,-118.073016666667,1070,0,2015,-33.7348,22.9682,"Real_Data",20
"21","site_21",52.8427333333333,-118.073016666667,1070,0,2015,-33.7348,22.9682,"Real_Data",21
"22","site_22",52.8427333333333,-118.073016666667,1070,0,2015,-33.7348,22.9682,"Real_Data",22
"23","site_23",52.8511666666667,-118.084833333333,1063,0,2015,-33.7348,22.818,"Real_Data",23
"24","site_24",52.9338333333333,-118.084183333333,1452,0,2015,-35.6179,16.3528,"Real_Data",24
"25","site_25",52.9338333333333,-118.084183333333,1452,0,2015,-35.6179,16.3528,"Real_Data",25
"26","site_26",52.9338333333333,-118.084183333333,1452,0,2015,-35.6179,16.3528,"Real_Data",26
"27","site_27",52.9338333333333,-118.084183333333,1452,0,2015,-35.6179,16.3528,"Real_Data",27
"28","site_28",52.9338333333333,-118.084183333333,1452,0,2015,-35.6179,16.3528,"Real_Data",28
"29","site_29",52.9352,-118.083633333333,1443,0,2015,-35.5163,16.8267,"Real_Data",29
"30","site_30",52.9352,-118.083633333333,1443,0,2015,-35.5163,16.8267,"Real_Data",30
"31","site_31",52.9352,-118.083633333333,1443,0,2015,-35.5163,16.8267,"Real_Data",31
"32","site_32",52.9352,-118.083633333333,1443,0,2015,-35.5163,16.8267,"Real_Data",32
"33","site_33",52.8861166666667,-118.397,1177,0,2015,-33.6351,25.1498,"Real_Data",33
"34","site_34",52.8861166666667,-118.397,1177,0,2015,-33.6351,25.1498,"Real_Data",34
"35","site_35",52.8861166666667,-118.397,1177,0,2015,-33.6351,25.1498,"Real_Data",35
"36","site_36",52.8344,-118.062266666667,1076,0,2015,-33.7348,23.0026,"Real_Data",36
"37","site_37",52.90215,-118.272583333333,1518,0,2015,-35.3988,17.749,"Real_Data",37
"38","site_38",52.90215,-118.272583333333,1518,0,2015,-35.3988,17.749,"Real_Data",38
"39","site_39",52.90215,-118.272583333333,1518,0,2015,-35.3988,17.749,"Real_Data",39
"40","site_40",52.90215,-118.272583333333,1518,0,2015,-35.3988,17.749,"Real_Data",40
"41","site_41",52.90215,-118.272583333333,1518,0,2015,-35.3988,17.749,"Real_Data",41
"42","site_42",52.90385,-118.275116666667,1521,0,2015,-35.3988,17.8061,"Real_Data",42
"43","site_43",52.90385,-118.275116666667,1521,0,2015,-35.3988,17.8061,"Real_Data",43
"44","site_44",52.90385,-118.275116666667,1521,0,2015,-35.3988,17.8061,"Real_Data",44
"45","site_45",52.90385,-118.275116666667,1521,0,2015,-35.3988,17.8061,"Real_Data",45
"46","site_46",52.90385,-118.275116666667,1521,0,2015,-35.3988,17.8061,"Real_Data",46
"47","site_47",52.90385,-118.275116666667,1521,0,2015,-35.3988,17.8061,"Real_Data",47
"48","site_48",52.9041833333333,-118.277483333333,1526,0,2015,-35.3908,17.8608,"Real_Data",48
"49","site_49",52.9041833333333,-118.277483333333,1526,0,2015,-35.3908,17.8608,"Real_Data",49
"50","site_50",52.9041833333333,-118.277483333333,1526,0,2015,-35.3908,17.8608,"Real_Data",50
"51","site_51",52.9041833333333,-118.277483333333,1526,0,2015,-35.3908,17.8608,"Real_Data",51
"52","site_52",52.9041833333333,-118.277483333333,1526,0,2015,-35.3908,17.8608,"Real_Data",52
"53","site_53",52.61735,-118.019666666667,1301,0,2015,-32.032,35.2976,"Real_Data",53
"54","site_54",52.61735,-118.019666666667,1301,0,2015,-32.032,35.2976,"Real_Data",54
"55","site_55",52.8811333333333,-118.025416666667,1202,0,2015,-34.5139,19.8757,"Real_Data",55
"56","site_56",52.8811333333333,-118.025416666667,1202,0,2015,-34.5139,19.8757,"Real_Data",56
"57","site_57",52.8811333333333,-118.025416666667,1202,0,2015,-34.5139,19.8757,"Real_Data",57
"58","site_58",52.9910833333333,-118.08845,1055,0,2015,-33.9416,21.8056,"Real_Data",58
"59","site_59",52.9910833333333,-118.08845,1055,0,2015,-33.9416,21.8056,"Real_Data",59
"60","site_60",52.9910833333333,-118.08845,1055,0,2015,-33.9416,21.8056,"Real_Data",60
"61","site_61",52.9910833333333,-118.08845,1055,0,2015,-33.9416,21.8056,"Real_Data",61
"62","site_62",52.9910833333333,-118.08845,1055,0,2015,-33.9416,21.8056,"Real_Data",62
"63","site_63",52.7127833333333,-117.872983333333,1266,0,2015,-34.4061,21.1059,"Real_Data",63
"64","site_64",52.7127833333333,-117.872983333333,1266,0,2015,-34.4061,21.1059,"Real_Data",64
"65","site_65",52.7127833333333,-117.872983333333,1266,0,2015,-34.4061,21.1059,"Real_Data",65
"66","site_66",52.7127833333333,-117.872983333333,1266,0,2015,-34.4061,21.1059,"Real_Data",66
"67","site_67",52.7127833333333,-117.872983333333,1266,0,2015,-34.4061,21.1059,"Real_Data",67
"68","site_68",52.7127833333333,-117.872983333333,1266,0,2015,-34.4061,21.1059,"Real_Data",68
"69","site_69",52.7127833333333,-117.872983333333,1266,0,2015,-34.4061,21.1059,"Real_Data",69
"70","site_70",52.7127833333333,-117.872983333333,1266,0,2015,-34.4061,21.1059,"Real_Data",70
"71","site_71",52.8919333333333,-118.08375,1109,0,2015,-34.0273,21.6675,"Real_Data",71
"72","site_72",52.8919333333333,-118.08375,1109,0,2015,-34.0273,21.6675,"Real_Data",72
"73","site_73",52.8919333333333,-118.08375,1109,0,2015,-34.0273,21.6675,"Real_Data",73
"74","site_74",52.8919333333333,-118.08375,1109,0,2015,-34.0273,21.6675,"Real_Data",74
"75","site_75",52.8919333333333,-118.08375,1109,0,2015,-34.0273,21.6675,"Real_Data",75
"76","site_76",52.8919333333333,-118.08375,1109,0,2015,-34.0273,21.6675,"Real_Data",76
"77","site_77",52.8919333333333,-118.08375,1109,0,2015,-34.0273,21.6675,"Real_Data",77
"78","site_78",52.7302666666667,-117.84925,1664,0,2015,-36.3837,13.5184,"Real_Data",78
"79","site_79",52.61735,-118.019666666667,1301,0,2015,-32.032,35.2976,"Real_Data",79
"80","site_80",52.61735,-118.019666666667,1301,0,2015,-32.032,35.2976,"Real_Data",80
"81","site_81",52.61735,-118.019666666667,1301,0,2015,-32.032,35.2976,"Real_Data",81
"82","site_82",52.7302666666667,-117.84925,1664,0,2015,-36.3837,13.5184,"Real_Data",82
"83","site_83",52.7302666666667,-117.84925,1664,0,2015,-36.3837,13.5184,"Real_Data",83
"84","site_84",52.7302666666667,-117.84925,1664,0,2015,-36.3837,13.5184,"Real_Data",84
"85","site_85",52.7302666666667,-117.84925,1664,0,2015,-36.3837,13.5184,"Real_Data",85
"86","site_86",52.8114,-117.997583333333,1126,0,2015,-33.9274,22.3743,"Real_Data",86
"87","site_87",52.8114,-117.997583333333,1126,0,2015,-33.9274,22.3743,"Real_Data",87
"88","site_88",52.8114,-117.997583333333,1126,0,2015,-33.9274,22.3743,"Real_Data",88
"89","site_89",52.8811333333333,-118.025416666667,1202,0,2015,-34.5139,19.8757,"Real_Data",89
"90","site_90",52.8811333333333,-118.025416666667,1202,0,2015,-34.5139,19.8757,"Real_Data",90
"91","site_91",52.8811333333333,-118.025416666667,1202,0,2015,-34.5139,19.8757,"Real_Data",91
"92","site_92",52.8811333333333,-118.025416666667,1202,0,2015,-34.5139,19.8757,"Real_Data",92
"93","site_93",52.8811333333333,-118.025416666667,1202,0,2015,-34.5139,19.8757,"Real_Data",93
"94","site_94",52.8811333333333,-118.025416666667,1202,0,2015,-34.5139,19.8757,"Real_Data",94
"95","site_95",52.8351166666667,-118.062,1069,0,2016,-22.7559,77.0824,"Real_Data",95
"96","site_96",52.8351166666667,-118.062,1069,0,2016,-22.7559,77.0824,"Real_Data",96
"97","site_97",52.8351166666667,-118.062,1069,0,2016,-22.7559,77.0824,"Real_Data",97
"98","site_98",52.8351166666667,-118.062,1069,0,2016,-22.7559,77.0824,"Real_Data",98
"99","site_99",52.8351166666667,-118.062,1069,0,2016,-22.7559,77.0824,"Real_Data",99
"100","site_100",52.8351166666667,-118.062,1069,0,2016,-22.7559,77.0824,"Real_Data",100
"101","site_101",52.8351166666667,-118.062,1069,0,2016,-22.7559,77.0824,"Real_Data",101
"102","site_102",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",102
"103","site_103",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",103
"104","site_104",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",104
"105","site_105",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",105
"106","site_106",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",106
"107","site_107",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",107
"108","site_108",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",108
"109","site_109",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",109
"110","site_110",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",110
"111","site_111",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",111
"112","site_112",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",112
"113","site_113",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",113
"114","site_114",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",114
"115","site_115",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",115
"116","site_116",52.8406166666667,-118.075166666667,1059,0,2016,-22.6617,77.7349,"Real_Data",116
"117","site_117",52.9151833333333,-118.1029,1198,0,2016,-23.5146,71.6585,"Real_Data",117
"118","site_118",52.9151833333333,-118.1029,1198,0,2016,-23.5146,71.6585,"Real_Data",118
"119","site_119",52.9151833333333,-118.1029,1198,0,2016,-23.5146,71.6585,"Real_Data",119
"120","site_120",52.9151833333333,-118.1029,1198,0,2016,-23.5146,71.6585,"Real_Data",120
"121","site_121",52.9151833333333,-118.1029,1198,0,2016,-23.5146,71.6585,"Real_Data",121
"122","site_122",52.9151833333333,-118.1029,1198,0,2016,-23.5146,71.6585,"Real_Data",122
"123","site_123",52.9151833333333,-118.1029,1198,0,2016,-23.5146,71.6585,"Real_Data",123
"124","site_124",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",124
"125","site_125",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",125
"126","site_126",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",126
"127","site_127",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",127
"128","site_128",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",128
"129","site_129",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",129
"130","site_130",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",130
"131","site_131",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",131
"132","site_132",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",132
"133","site_133",52.78495,-118.053466666667,1387,0,2016,-24.565,68.0584,"Real_Data",133
"134","site_134",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",134
"135","site_135",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",135
"136","site_136",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",136
"137","site_137",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",137
"138","site_138",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",138
"139","site_139",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",139
"140","site_140",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",140
"141","site_141",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",141
"142","site_142",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",142
"143","site_143",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",143
"144","site_144",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",144
"145","site_145",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",145
"146","site_146",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",146
"147","site_147",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",147
"148","site_148",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",148
"149","site_149",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",149
"150","site_150",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",150
"151","site_151",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",151
"152","site_152",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",152
"153","site_153",52.69775,-117.904466666667,1260,0,2016,-23.7047,69.9609,"Real_Data",153
"154","site_154",53.13845,-118.020583333333,1095,0,2016,-24.3752,68.5784,"Real_Data",154
"155","site_155",53.13845,-118.020583333333,1095,0,2016,-24.3752,68.5784,"Real_Data",155
"156","site_156",53.13845,-118.020583333333,1095,0,2016,-24.3752,68.5784,"Real_Data",156
"157","site_157",53.13845,-118.020583333333,1095,0,2016,-24.3752,68.5784,"Real_Data",157
"158","site_158",53.13845,-118.020583333333,1095,0,2016,-24.3752,68.5784,"Real_Data",158
"159","site_159",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",159
"160","site_160",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",160
"161","site_161",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",161
"162","site_162",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",162
"163","site_163",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",163
"164","site_164",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",164
"165","site_165",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",165
"166","site_166",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",166
"167","site_167",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",167
"168","site_168",52.7454833333333,-117.648633333333,1685,0,2016,-25.9951,68.9336,"Real_Data",168
"169","site_169",52.8196666666667,-117.70865,1528,0,2016,-25.4244,67.7101,"Real_Data",169
"170","site_170",52.8196666666667,-117.70865,1528,0,2016,-25.4244,67.7101,"Real_Data",170
"171","site_171",52.8196666666667,-117.70865,1528,0,2016,-25.4244,67.7101,"Real_Data",171
"172","site_172",52.8196666666667,-117.70865,1528,0,2016,-25.4244,67.7101,"Real_Data",172
"173","site_173",52.8196666666667,-117.70865,1528,0,2016,-25.4244,67.7101,"Real_Data",173
"174","site_174",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",174
"175","site_175",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",175
"176","site_176",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",176
"177","site_177",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",177
"178","site_178",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",178
"179","site_179",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",179
"180","site_180",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",180
"181","site_181",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",181
"182","site_182",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",182
"183","site_183",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",183
"184","site_184",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",184
"185","site_185",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",185
"186","site_186",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",186
"187","site_187",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",187
"188","site_188",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",188
"189","site_189",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",189
"190","site_190",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",190
"191","site_191",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",191
"192","site_192",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",192
"193","site_193",52.90935,-117.957166666667,1284,0,2016,-24.2789,68.4357,"Real_Data",193
"194","site_194",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",194
"195","site_195",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",195
"196","site_196",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",196
"197","site_197",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",197
"198","site_198",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",198
"199","site_199",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",199
"200","site_200",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",200
"201","site_201",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",201
"202","site_202",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",202
"203","site_203",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",203
"204","site_204",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",204
"205","site_205",52.9016666666667,-118.32715,1464,0,2016,-25.3383,67.8352,"Real_Data",205
"206","site_206",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",206
"207","site_207",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",207
"208","site_208",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",208
"209","site_209",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",209
"210","site_210",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",210
"211","site_211",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",211
"212","site_212",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",212
"213","site_213",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",213
"214","site_214",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",214
"215","site_215",52.7578666666667,-117.682983333333,1616,0,2016,-25.8029,68.5487,"Real_Data",215
"216","site_216",52.9109166666667,-118.119966666667,1223,0,2016,-23.7047,70.2312,"Real_Data",216
"217","site_217",52.9109166666667,-118.119966666667,1223,0,2016,-23.7047,70.2312,"Real_Data",217
"218","site_218",52.9109166666667,-118.119966666667,1223,0,2016,-23.7047,70.2312,"Real_Data",218
"219","site_219",52.9109166666667,-118.119966666667,1223,0,2016,-23.7047,70.2312,"Real_Data",219
"220","site_220",52.9109166666667,-118.119966666667,1223,0,2016,-23.7047,70.2312,"Real_Data",220
"221","site_221",52.9109166666667,-118.119966666667,1223,0,2016,-23.7047,70.2312,"Real_Data",221
"222","site_222",52.9109166666667,-118.119966666667,1223,0,2016,-23.7047,70.2312,"Real_Data",222
"223","site_223",52.9109166666667,-118.119966666667,1223,0,2016,-23.7047,70.2312,"Real_Data",223
"224","site_224",52.9109166666667,-118.119966666667,1223,0,2016,-23.7047,70.2312,"Real_Data",224
"225","site_225",53.3122666666667,-118.059316666667,1437,0,2016,-28.2766,70.7514,"Real_Data",225
"226","site_226",53.3122666666667,-118.059316666667,1437,0,2016,-28.2766,70.7514,"Real_Data",226
"227","site_227",53.3122666666667,-118.059316666667,1437,0,2016,-28.2766,70.7514,"Real_Data",227
"228","site_228",53.3122666666667,-118.059316666667,1437,0,2016,-28.2766,70.7514,"Real_Data",228
"229","site_229",53.3122666666667,-118.059316666667,1437,0,2016,-28.2766,70.7514,"Real_Data",229
"230","site_230",53.3122666666667,-118.059316666667,1437,0,2016,-28.2766,70.7514,"Real_Data",230
"231","site_231",53.3122666666667,-118.059316666667,1437,0,2016,-28.2766,70.7514,"Real_Data",231
"232","site_232",52.8351166666667,-118.062,1069,0,2016,-22.7559,77.0824,"Real_Data",232
"233","site_233",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",233
"234","site_234",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",234
"235","site_235",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",235
"236","site_236",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",236
"237","site_237",52.8406166666667,-118.07515,1067,0,2016,-22.6617,77.0532,"Real_Data",237
"238","site_238",53.0278833333333,-118.109533333333,1004,0,2017,-30.2961,48.6243,"Real_Data",238
"239","site_239",53.0278833333333,-118.109533333333,1004,0,2017,-30.2961,48.6243,"Real_Data",239
"240","site_240",53.0278833333333,-118.109533333333,1004,0,2017,-30.2961,48.6243,"Real_Data",240
"241","site_241",53.0278833333333,-118.109533333333,1004,0,2017,-30.2961,48.6243,"Real_Data",241
"242","site_242",53.0278833333333,-118.109533333333,1004,0,2017,-30.2961,48.6243,"Real_Data",242
"243","site_243",53.0278833333333,-118.109533333333,1004,0,2017,-30.2961,48.6243,"Real_Data",243
"244","site_244",53.0278833333333,-118.109533333333,1004,0,2017,-30.2961,48.6243,"Real_Data",244
